MP_sg,OQMD_sg,AFLOW_sg_orig,AFLOW_sg_relax
62,62,,
205,205,205,205
206,206,206,206
62,62,62,62
225,225,225,225
216,216,,
186,186,186,186
167,167,,
102,102,,
137,,,
62,,,
205,205,205,205
225,,,
221,221,221,221
205,205,205,205
225,225,225,225
225,225,225,225
216,216,216,216
139,139,,
62,62,,
205,205,205,205
164,164,164,164
14,14,,
165,,,
206,206,,
186,186,186,186
136,136,,
12,12,12,12
221,221,,
13,,13,13
64,64,64,64
216,,216,216
225,,,
58,58,,
139,139,,
139,139,,
14,14,,
205,205,205,205
96,96,,
225,225,225,225
14,14,,
225,225,,
164,164,164,164
92,,,
225,225,225,225
204,204,204,204
12,,12,12
36,36,,
9,9,9,9
62,62,,
194,194,194,194
167,167,167,167
62,62,62,62
15,15,,
220,220,220,220
225,,225,225
225,,,
14,14,,
12,12,,
62,62,,
62,62,,
33,33,,
227,227,,
72,,,
62,62,,
216,216,,
62,62,,
88,88,,
227,227,,
127,127,,
14,14,,
194,194,,
167,167,,
230,,,
15,15,,
141,141,,
225,225,,
164,164,,
15,,15,15
62,62,,
148,,,
122,122,,
14,,,
44,44,,
14,14,,
2,2,,
217,,,
33,33,,
15,15,,
2,,,
205,,,
139,139,,
148,148,,
221,123,,
164,164,164,164
62,62,,
186,186,,
140,140,,
62,62,,
62,62,,
12,12,,
82,82,82,82
227,227,,
225,225,,
63,63,,
230,,,
62,62,,
15,15,,
166,166,,
12,12,,
12,12,,
15,15,,
139,139,,
62,,,
122,122,,
182,182,,
36,,36,36
62,62,,
180,180,,
4,4,,
194,194,194,194
62,62,,
129,129,,
160,160,,
32,,,
148,148,,
60,60,60,60
139,139,,
221,221,221,221
227,227,,
205,,205,205
63,63,,
15,15,15,15
15,15,,
88,,,
217,,,
82,82,82,82
76,,,
216,,,
221,221,,
62,62,,
82,82,,
214,214,214,214
59,59,,
14,,,
62,,62,62
136,136,,
14,14,,
12,12,,
62,,,
227,227,,
13,13,,
59,59,,
164,164,,
164,164,,
142,,,
31,31,,
164,164,,
14,,,
141,141,,
148,,,
84,84,,
72,72,,
62,,,
7,,,
121,121,,
148,148,,
82,82,,
36,36,36,36
148,,,
2,2,,
167,167,,
152,,152,152
137,137,,
216,216,,
57,57,,
2,2,2,2
74,,74,74
62,62,,
62,62,,
227,227,,
221,221,,
15,15,,
166,166,,
227,227,,
227,227,,
167,,,
33,33,,
12,12,,
148,148,,
139,139,,
139,139,,
58,,,
14,,14,14
227,227,,
62,62,,
60,,,
139,139,,
62,62,,
63,63,,
127,,,
230,,,
140,140,,
205,,,
11,11,,
14,14,,
150,150,,
194,,,
176,176,,
206,206,,
14,14,,
60,60,,
140,140,,
92,92,,
216,216,,
220,220,,
11,11,,
140,140,,
227,227,227,227
13,13,,
62,62,,
221,221,,
62,,,
167,167,,
61,,,
14,,,
62,62,,
14,,,
186,186,,
186,186,,
166,166,,
11,11,,
33,33,,
15,15,,
15,15,,
137,137,,
57,57,,
198,198,,
15,15,,
63,63,,
62,62,,
122,122,,
166,166,,
72,72,,
62,62,,
76,,,
160,160,,
227,227,,
206,,,
15,15,,
62,62,,
113,113,,
60,60,,
164,164,,
164,164,164,164
15,,,
167,167,,
64,64,,
14,14,,
82,82,,
72,72,,
227,227,,
36,36,,
122,122,,
33,33,,
227,227,227,227
52,52,,
166,166,,
221,221,,
15,15,,
14,14,,
63,,,
60,,,
194,194,,
14,14,,
166,166,,
194,194,,
33,33,,
136,136,,
221,221,,
33,33,,
166,,,
161,161,,
120,120,,
122,122,122,122
57,,57,57
33,33,,
227,227,,
142,,142,142
88,88,,
15,,15,15
61,,61,61
216,,,
129,129,,
62,,,
140,140,,
63,63,,
161,161,161,161
62,62,,
14,14,,
14,,,
194,,,
194,194,194,194
166,166,166,166
15,15,,
15,15,,
148,148,,
215,215,,
14,,,
14,,,
14,14,14,14
148,148,,
82,82,82,82
150,5,,
64,64,,
217,,,
140,140,,
15,15,,
148,148,,
55,,,
62,62,,
62,62,,
227,,227,227
139,139,,
162,162,,
139,139,,
92,,,
164,164,,
62,62,,
182,182,,
122,122,,
14,14,,
221,221,,
59,59,,
122,122,,
150,,150,150
14,14,,
14,,,
166,166,,
62,62,,
14,14,,
36,36,,
62,62,,
64,,64,64
36,36,,
227,227,,
206,206,,
167,167,,
142,,,
15,15,,
227,227,,
166,166,166,166
62,,,
62,62,,
167,167,,
15,15,,
194,194,194,194
7,,,
194,,,
15,15,,
14,14,,
36,36,,
31,31,31,31
13,13,,
12,12,,
205,205,205,205
62,62,,
167,,,
142,,,
154,,,
14,14,,
166,,,
14,14,,
14,14,,
14,14,,
164,164,,
19,,,
14,,,
19,19,,
15,15,,
148,148,,
63,63,,
129,129,,
152,152,,
36,36,,
162,162,,
36,36,,
141,141,,
122,122,,
63,63,63,63
15,15,,
62,62,,
113,113,,
216,216,,
166,166,,
69,69,,
88,,,
62,62,,
215,215,,
19,19,,
225,225,,
20,20,,
62,,,
62,62,,
61,,,
14,14,,
215,215,,
15,15,,
215,215,,
227,227,,
14,14,,
74,74,,
141,141,,
62,62,,
37,37,,
152,152,,
166,166,,
166,166,,
221,221,,
14,14,,
14,14,,
82,,,
227,227,227,227
15,15,,
205,205,,
62,62,,
36,36,,
14,14,,
221,221,,
14,14,,
216,216,216,216
122,122,,
14,14,,
160,160,,
14,,,
36,36,36,36
148,148,,
62,62,,
218,218,,
14,14,,
141,141,,
173,,,
114,,,
164,164,,
221,,,
152,,,
14,,,
14,14,,
139,139,139,139
11,11,,
148,148,,
60,60,,
55,55,55,55
166,166,,
227,227,,
138,138,,
31,31,31,31
15,,,
227,,,
62,62,,
166,166,,
141,141,,
99,99,99,99
15,15,,
62,,,
15,,,
71,71,,
161,161,,
29,,,
164,,,
19,19,,
167,167,,
62,62,,
63,63,,
60,,,
227,227,,
205,205,205,205
15,15,,
221,221,,
63,63,,
227,227,,
38,38,,
148,148,,
127,127,127,127
14,14,,
227,227,,
55,55,,
15,15,,
2,2,,
2,,,
161,161,161,161
62,62,,
62,62,,
14,14,,
205,,,
62,62,,
82,82,82,82
152,,,
62,,,
62,62,,
62,62,62,62
62,62,,
148,148,,
129,129,129,129
36,36,,
216,,216,216
164,164,,
161,,161,161
161,161,,
166,166,,
122,122,,
148,148,,
62,62,,
70,70,,
167,167,,
36,36,,
14,,,
62,62,,
12,12,,
139,139,,
14,14,,
221,221,,
162,,,
14,14,,
63,63,,
160,160,160,160
62,62,,
166,166,,
61,,,
11,11,,
62,62,,
176,,,
122,,,
14,14,,
227,227,,
14,,,
167,167,,
14,,,
227,227,,
205,205,,
148,148,,
141,141,,
62,62,,
148,148,,
141,141,,
62,62,,
29,,,
166,166,,
166,166,,
60,60,,
141,,,
57,57,,
15,15,,
140,140,,
62,62,,
61,61,,
15,15,,
61,,,
14,14,,
14,,,
122,122,,
61,,,
142,,,
63,63,,
113,,,
127,127,,
26,26,26,26
62,62,,
121,121,,
11,11,11,11
59,,,
62,,,
63,63,,
2,2,,
15,15,,
167,167,,
15,15,,
14,14,,
14,,,
82,82,82,82
189,189,,
15,15,,
14,14,,
14,,,
55,55,,
63,,63,63
128,128,,
58,58,,
88,88,,
14,,,
206,,,
60,60,,
122,122,,
164,164,,
14,,,
70,70,,
110,,,
148,,,
63,63,,
62,62,,
141,141,,
2,2,,
136,,,
2,2,,
164,164,,
62,,62,62
82,82,82,82
217,217,,
14,,,
14,14,,
15,15,,
141,141,,
129,129,,
218,218,,
150,150,,
122,122,,
14,,,
227,227,,
198,,,
14,,,
148,,,
15,15,,
15,,,
13,13,,
198,198,,
166,166,,
194,,194,194
129,129,,
62,62,,
122,122,,
167,,167,167
31,31,,
15,15,,
14,14,,
62,62,,
63,63,,
62,62,,
114,114,,
64,64,,
221,221,,
122,122,,
62,62,,
139,,,
216,,,
62,62,,
68,68,,
227,227,,
194,194,,
122,122,122,122
14,14,,
227,227,,
52,52,,
14,14,,
15,,,
58,58,,
36,36,,
62,62,,
62,26,,
160,221,,
205,,,
60,60,,
33,33,,
225,225,,
142,,142,142
15,15,15,15
14,,,
14,14,,
14,14,,
82,82,,
122,122,,
33,62,,
62,,,
186,,,
62,,,
12,12,,
2,2,,
139,139,,
144,144,,
140,140,,
225,,,
88,88,,
59,,,
14,14,,
141,141,,
148,,,
74,74,,
88,88,,
186,186,,
7,7,,
15,15,,
72,72,,
62,62,,
139,139,,
141,141,,
70,70,,
148,148,,
161,161,161,161
227,227,,
9,9,9,9
14,14,,
205,,,
62,36,62,62
62,62,,
62,62,,
166,166,,
62,62,,
152,,152,152
122,122,,
62,62,,
14,,,
220,,,
122,122,,
206,,,
216,216,,
62,62,,
15,15,,
62,62,,
221,221,,
122,122,,
142,,142,142
215,215,,
38,38,38,38
14,14,,
62,62,,
131,131,,
127,,,
4,,,
166,166,166,166
12,12,,
14,,,
12,12,,
14,,14,14
62,62,,
88,88,88,88
221,221,,
62,,,
140,140,,
87,87,,
12,12,12,12
152,152,,
61,61,,
129,129,129,129
122,122,,
123,123,,
167,167,,
82,,,
33,33,,
14,14,,
150,150,,
15,15,,
227,227,,
13,13,,
139,139,,
15,15,,
135,135,,
74,74,,
74,,,
129,129,,
14,,,
64,64,,
14,,,
15,2,,
14,14,,
15,15,,
131,131,,
12,12,,
11,11,,
61,,,
230,,,
63,63,,
12,,,
15,15,,
14,14,,
139,139,,
121,121,,
71,71,,
12,12,,
227,227,,
166,166,,
64,64,,
15,15,15,15
225,225,,
123,,,
130,140,,
141,141,,
13,13,,
173,173,,
15,15,,
62,62,,
15,,,
51,,,
217,217,,
218,,218,218
60,,,
122,122,,
61,,,
139,139,,
57,,,
31,31,,
31,31,31,31
2,2,,
227,227,,
88,,,
58,58,,
14,,14,14
2,,,
15,15,,
9,,,
15,15,,
62,62,,
166,166,,
12,12,,
164,164,,
123,123,,
57,57,,
62,62,,
189,189,,
62,,,
12,12,,
215,215,,
70,70,,
198,198,198,198
141,141,,
166,166,,
62,,,
227,227,,
12,12,,
221,,221,221
31,31,,
14,,,
62,62,,
62,62,,
166,166,,
166,166,,
62,62,,
14,14,,
4,,,
173,173,,
214,214,,
4,4,,
141,141,,
161,,,
14,,,
14,,,
14,,,
60,60,,
129,129,,
141,141,,
13,13,,
44,44,44,44
38,221,,
122,122,,
36,36,,
62,62,,
227,227,,
164,164,164,164
166,,160,166
230,,,
62,62,,
166,166,,
221,221,,
12,12,,
14,14,,
14,14,14,2
221,221,,
198,198,,
60,,,
61,,,
141,141,,
62,62,,
62,62,,
141,141,,
123,123,,
20,20,,
36,36,,
33,33,,
62,62,,
148,148,,
184,,,
139,139,,
160,160,160,160
12,,,
62,62,,
221,221,,
61,61,,
141,141,,
227,227,,
221,221,,
167,167,,
62,,,
62,62,,
148,,,
14,,,
141,141,,
62,62,,
148,148,,
62,62,,
82,82,82,82
14,14,,
194,20,,
14,14,,
2,,,
225,225,,
14,,,
129,129,,
230,,,
55,55,,
216,,,
62,62,62,62
76,,,
227,227,,
13,13,,
99,99,,
122,122,,
60,,,
11,,,
139,139,,
139,139,,
230,,,
13,13,,
40,40,,
29,29,,
14,,,
12,11,,
14,14,,
147,147,,
148,148,,
192,,,
148,148,,
62,,,
225,225,,
154,,,
120,,,
165,,,
15,15,,
227,227,,
87,,,
57,57,,
33,33,,
225,225,,
225,225,,
155,155,,
167,167,,
225,225,,
15,15,,
198,,,
14,14,,
63,63,63,63
230,,,
11,11,,
8,8,,
100,100,,
129,129,,
14,,,
14,14,,
14,,,
113,113,,
14,,,
14,,,
2,2,,
14,14,,
189,,,
58,,,
14,,,
225,225,,
194,194,,
62,62,,
198,,,
14,,,
139,139,,
142,,,
62,62,,
148,148,,
15,15,,
167,167,,
174,174,,
130,,,
62,,,
163,163,,
217,217,,
129,129,,
139,139,,
91,91,,
167,,,
230,230,,
62,62,,
166,,,
11,,,
129,129,,
12,12,,
14,,,
189,,,
230,,,
66,66,,
15,,,
173,173,,
40,40,,
63,63,,
12,,,
194,194,,
230,,,
130,,,
225,225,,
15,,,
15,,,
12,14,,
225,225,,
113,113,,
14,14,,
230,,,
9,9,,
15,,,
14,14,,
62,62,,
161,,,
113,113,,
129,129,,
225,225,,
167,,,
29,,,
12,12,,
230,,,
15,,,
14,14,,
62,62,,
14,,,
60,60,,
230,230,,
15,15,,
33,,,
62,62,,
87,,,
173,,,
87,,,
230,,,
31,31,,
139,139,,
225,225,,
152,152,,
33,,,
225,225,,
229,229,,
230,,,
198,,,
2,,,
62,,,
167,,,
11,,,
146,146,,
100,,,
14,,,
160,160,,
198,,,
14,14,,
87,87,,
185,,,
141,,,
9,9,,
74,74,,
164,164,,
181,,,
181,181,,
167,167,,
14,,,
129,129,,
15,15,,
14,,,
15,15,,
167,,,
14,,,
31,31,,
14,14,,
167,167,,
62,62,,
198,,,
14,,,
40,40,,
62,,,
11,11,,
29,,,
8,8,,
14,14,,
29,,,
7,7,,
14,,,
33,,,
14,,,
15,15,,
7,7,,
205,,,
7,,,
61,,,
121,121,,
15,15,,
230,,,
87,,,
62,,,
227,227,,
148,148,,
33,33,,
225,225,,
4,4,,
33,33,,
15,15,,
62,62,,
13,13,,
62,,,
31,31,,
72,72,,
62,62,,
55,,,
2,2,,
62,62,,
14,14,,
148,,,
15,,,
140,140,,
176,,,
164,164,164,164
167,167,,
161,161,,
15,15,,
15,15,,
230,,,
4,4,,
173,4,,
152,152,,
33,,,
136,,,
225,,,
62,62,,
166,,,
62,62,,
14,,,
14,14,,
62,62,,
166,166,,
40,40,,
140,,,
57,57,,
129,129,,
129,129,,
155,,,
148,148,,
15,15,,
230,230,,
166,166,,
198,,,
2,,,
15,,,
14,,14,14
33,,,
139,139,,
230,,,
15,,,
62,62,,
11,11,,
113,113,,
14,,,
173,,,
15,,,
62,,,
14,,,
162,,,
164,164,,
230,,,
73,,,
14,,,
225,225,,
163,163,,
14,,,
14,14,,
62,62,,
9,,,
40,40,,
176,176,,
14,14,,
186,186,,
62,,,
161,161,,
225,225,,
62,62,,
63,63,,
198,,,
129,129,,
146,146,,
8,8,,
62,62,,
14,,,
33,,,
62,62,,
14,14,,
63,63,,
19,,,
62,,,
13,13,,
225,225,225,225
164,164,,
113,113,,
12,12,,
188,,,
29,,,
13,,,
152,152,,
62,62,,
176,,,
230,,,
141,,,
230,,,
14,14,,
43,9,,
15,15,,
123,,,
62,,,
225,225,,
225,225,,
148,148,,
15,15,,
176,176,,
2,2,,
15,,,
19,,,
230,,,
114,,,
127,127,,
33,,,
7,7,,
186,,,
230,230,,
62,,,
167,,,
19,,,
14,14,,
167,167,,
176,,,
14,,,
14,,,
15,,,
9,,,
14,,,
161,,,
141,,,
14,,,
15,,,
189,,,
167,167,,
2,,,
60,60,,
33,33,,
15,15,,
14,,,
2,,,
11,11,11,11
146,146,,
159,159,,
88,,,
19,19,,
150,5,,
140,140,,
87,,,
14,,,
225,225,,
229,229,,
159,159,,
14,14,,
33,,,
33,,,
15,15,,
176,,,
62,62,,
161,,,
148,148,148,148
14,14,,
15,15,,
15,15,,
14,,,
64,,,
121,121,,
192,,,
150,150,,
162,12,,
218,,,
4,4,,
198,,,
187,,,
155,155,,
194,194,,
15,15,,
45,,,
128,,,
225,,,
128,,,
203,,,
14,14,,
14,14,,
60,,,
4,,,
194,194,,
160,160,160,160
180,180,,
12,12,,
154,154,,
113,113,,
227,227,,
8,8,,
92,92,,
136,136,,
129,129,129,129
167,167,,
221,,,
221,,,
29,,,
72,72,,
141,141,,
225,,,
166,166,,
129,129,129,129
194,,194,194
166,166,,
156,156,,
139,,,
72,72,,
66,66,,
11,,,
194,,,
2,2,,
152,152,,
163,163,,
14,14,,
113,113,,
166,166,,
57,57,,
14,,,
167,167,,
12,14,,
96,96,,
15,15,,
164,,,
166,166,166,166
166,166,,
166,166,,
12,12,12,12
63,63,,
63,63,,
129,129,,
129,129,,
12,12,,
164,164,,
15,15,,
63,63,,
5,5,,
62,62,,
194,194,,
129,129,,
129,129,,
88,88,,
129,129,,
221,,,
33,33,,
2,2,,
4,4,,
162,162,,
132,132,,
62,62,,
205,,205,205
186,186,,
5,5,,
139,139,,
63,63,,
63,63,,
216,216,,
166,166,,
123,123,,
139,139,139,139
176,176,,
12,12,,
14,14,,
125,125,,
186,186,,
62,62,,
88,88,,
2,2,,
63,63,,
63,63,,
61,,,
12,12,,
173,173,,
221,221,,
139,,139,139
164,,,
62,62,,
164,,,
225,225,,
2,2,,
11,11,11,11
14,14,,
20,20,,
2,2,,
60,60,60,60
194,194,,
62,62,62,62
36,36,36,36
15,15,15,15
164,,,
4,4,,
67,67,,
33,33,,
225,,,
155,155,,
19,,,
55,,,
14,,14,14
62,62,62,62
61,61,,
61,61,,
141,,141,141
160,,160,160
127,,,
62,62,,
166,166,,
140,140,,
140,140,,
140,140,,
63,63,,
121,121,,
13,13,,
62,62,,
194,194,,
14,,,
62,62,,
164,164,164,164
129,129,,
194,194,,
194,194,,
194,194,,
194,194,,
166,166,,
19,19,19,19
19,19,19,19
19,19,19,19
36,,36,36
36,36,36,36
36,36,,
19,19,,
92,92,,
13,13,,
13,13,,
63,63,,
139,,,
139,87,,
136,136,,
63,63,,
62,62,62,62
166,166,,
166,166,,
166,166,,
166,166,,
221,221,,
221,221,,
129,129,129,129
148,,,
11,11,,
12,12,,
15,15,,
2,2,,
166,166,,
63,63,63,63
139,139,,
217,,,
14,14,,
59,59,,
62,62,,
15,15,15,15
113,113,113,113
167,167,,
217,217,,
63,63,,
166,166,,
63,63,,
216,216,,
199,199,,
122,122,122,122
122,122,,
88,,88,88
141,141,,
15,15,,
15,15,,
19,19,,
14,14,,
136,136,136,136
136,136,,
221,221,,
167,167,,
71,71,,
62,62,,
121,121,,
121,,,
33,,,
139,139,,
139,139,,
139,139,,
88,,,
2,,,
92,92,,
14,14,,
186,186,,
15,15,,
63,63,,
227,227,,
63,,,
141,141,,
164,,,
20,20,,
194,194,,
14,14,,
61,,,
61,,,
12,12,12,12
36,,36,36
36,36,36,36
69,,,
160,160,,
31,31,,
55,55,,
12,12,,
221,221,,
13,13,,
60,60,,
87,87,,
164,164,164,164
11,11,,
123,123,,
139,69,,
139,139,,
139,139,,
194,194,,
139,139,,
12,12,,
166,166,,
221,221,,
62,62,,
2,2,2,2
140,140,,
164,,,
164,164,,
164,,,
164,,,
63,63,,
63,,,
62,62,,
11,11,,
164,164,164,164
198,198,,
136,136,,
33,33,,
14,14,,
122,,122,122
12,12,12,12
216,216,,
92,92,92,92
164,164,,
164,164,,
152,152,152,152
14,14,,
227,227,,
66,66,66,66
224,,,
224,,,
82,82,,
82,82,82,82
164,,,
74,,,
166,,,
186,186,,
156,,,
225,,,
71,71,,
71,71,,
194,194,194,194
62,,,
164,164,,
14,14,14,14
72,,,
82,82,82,82
82,82,,
82,82,,
82,82,82,82
82,82,82,82
139,139,,
33,33,,
166,,,
148,148,,
148,,,
71,71,71,71
71,71,,
189,189,,
194,194,194,194
194,194,194,194
194,194,194,194
194,194,194,194
194,194,194,194
148,148,,
14,14,,
14,14,14,14
164,164,,
129,129,,
62,62,,
191,189,150,65
194,194,194,194
194,194,194,194
166,166,166,166
166,166,,
194,194,,
229,229,,
166,166,,
166,166,,
166,166,,
194,194,,
164,164,,
164,164,,
55,55,,
139,139,,
148,148,,
221,221,,
166,166,166,166
194,194,194,194
62,62,,
14,14,,
148,148,,
166,166,,
166,166,,
161,161,,
166,166,,
166,166,,
166,166,,
122,122,122,122
122,122,122,122
221,221,,
221,,221,221
225,225,225,225
88,88,,
15,15,,
56,56,,
141,141,,
198,,,
216,216,,
12,12,,
7,7,,
186,186,,
217,217,,
136,136,,
38,38,,
224,224,224,224
14,14,,
194,194,,
31,31,,
167,,167,167
166,166,,
176,176,176,176
176,176,,
166,166,,
141,141,141,141
12,12,,
62,62,,
180,180,,
164,164,,
129,129,,
62,62,,
166,166,,
63,63,,
63,63,,
36,36,,
140,140,,
166,166,,
166,166,,
225,225,,
141,141,,
167,,167,167
164,,,
7,7,,
72,72,,
166,166,,
2,2,,
164,164,,
164,164,,
14,14,14,14
14,14,,
160,160,160,160
14,,,
14,14,14,14
127,127,,
127,127,,
84,84,,
74,,,
65,65,,
65,65,,
166,166,166,166
65,65,,
62,62,,
225,,,
221,221,,
225,,,
166,166,,
15,15,,
129,129,,
67,67,,
113,113,113,113
72,72,,
12,12,,
71,71,,
12,12,,
148,,,
148,148,,
72,72,,
31,31,,
166,166,,
69,69,69,69
59,59,,
71,71,71,71
227,227,,
148,148,,
148,148,148,148
164,164,,
164,164,,
164,164,164,164
164,164,164,164
164,164,,
164,164,,
148,148,,
225,225,,
148,148,,
166,166,,
2,2,,
139,139,,
139,139,,
139,139,,
164,164,,
121,121,,
2,2,,
11,11,,
62,62,,
14,14,,
60,,,
139,139,,
33,,,
213,,,
92,,,
166,166,,
198,198,,
227,227,,
194,194,,
173,173,,
55,55,55,55
55,55,55,55
194,194,194,194
62,62,,
19,,,
2,2,,
176,176,,
180,180,,
148,148,,
64,,,
186,186,,
160,,,
15,,,
221,,,
221,,,
221,,,
221,,,
221,,,
166,,,
225,,,
189,,,
13,,,
66,,,
225,225,225,225
12,,,
129,,129,129
55,55,,
63,63,,
128,,,
2,2,,
2,2,,
129,129,,
129,129,,
221,,,
221,221,221,221
63,63,,
141,141,,
9,9,,
164,164,,
205,205,,
4,4,,
14,14,,
12,12,,
15,15,,
194,194,,
127,127,,
127,127,,
14,14,,
92,92,,
72,72,,
229,229,,
164,164,,
136,,,
164,,,
166,,,
14,,,
62,,,
128,,,
198,,198,198
191,,,
139,139,,
166,,,
148,148,,
148,148,,
160,,,
12,12,12,12
193,,,
141,141,,
163,163,,
71,71,71,71
71,71,,
71,71,,
199,199,,
2,2,,
198,198,,
194,194,,
164,164,,
164,164,,
129,129,129,129
139,,,
34,34,,
15,15,,
139,139,,
194,194,,
70,,,
198,,,
164,,,
167,167,,
148,148,,
217,217,217,217
161,161,161,161
14,14,,
15,15,,
166,166,,
72,72,72,72
72,72,,
72,72,72,72
194,194,194,194
147,147,,
62,62,,
167,167,,
129,129,,
166,166,,
166,166,,
62,62,,
62,62,62,62
129,129,129,129
63,63,,
14,14,,
14,14,,
72,,,
167,167,,
167,167,,
92,,,
39,39,,
139,139,,
2,2,,
14,14,,
129,129,,
12,12,,
137,137,137,137
127,127,,
14,,,
225,225,,
139,139,,
166,166,,
15,,,
12,12,,
59,59,,
15,15,,
