,jarvis_bg_tbmbj,jarvis_bg_opt,jarvis_spillage
22428,,,
22429,,,
22430,,,
22431,,,
22432,,,
22433,,,
22434,,,
22435,,,
22436,,,
22437,,,
22438,,,
22439,,,
22440,,,
22441,,,
22442,,,
22443,,,
22444,,,
22445,,,
22446,,,
22447,,,
22448,,,
22449,,,
22450,,,
22451,,,
22452,,,
22453,,,
22454,,,
22455,,,
22456,,,
22457,,,
22458,,,
22459,,,
22460,,,
22461,,,
22462,,,
22463,,,
22464,,,
22465,,,
22466,,,
22467,,,
22468,,,
22469,,,
22470,,,
22471,,,
22472,,,
22473,,,
22474,,,
22475,,,
22476,,,
22477,,,
22478,,,
22479,,,
22480,,,
22481,,,
22482,,,
22483,,,
22484,,,
22485,,,
22486,,,
22487,,,
22488,,,
22489,,,
22490,,,
22491,,,
22492,,,
22493,,,
22494,,,
22495,,,
22496,,,
22497,,,
22498,,,
22499,,,
22500,,,
22501,,,
22502,,,
22503,,,
22504,,,
22505,,,
22506,,,
22507,,,
22508,,,
22509,,,
22510,,,
22511,,,
22512,,,
22513,,,
22514,,,
22515,,,
22516,,,
22517,,,
22518,,,
22519,,,
22520,,,
22521,,,
22522,,,
22523,,,
22524,,,
22525,,,
22526,,,
22527,,,
22528,,,
22529,,,
22530,,,
22531,,,
22532,,,
22533,,,
22534,,,
22535,,,
22536,,,
22537,,,
22538,,,
22539,,,
22540,,,
22541,,,
22542,,,
22543,,,
22544,,,
22545,,,
22546,,,
22547,,,
22548,,,
22549,,,
22550,,,
22551,,,
22552,,,
22553,,,
22554,,,
22555,,,
22556,,,
22557,,,
22558,,,
22559,,,
22560,,,
22561,,,
22562,,,
22563,,,
22564,,,
22565,,,
22566,,,
22567,,,
22568,,,
22569,,,
22570,,,
22571,,,
22572,,,
22573,,,
22574,,,
22575,,,
22576,,,
22577,,,
22578,,,
22579,,,
22580,,,
22581,,,
22582,,,
22583,,,
22584,,,
22585,,,
22586,,,
22587,,,
22588,,,
22589,,,
22590,,,
22591,,,
22592,,,
22593,,,
22594,,,
22595,,,
22596,,,
22597,,,
22598,,,
22599,,,
22600,,,
22601,,,
22602,,,
22603,,,
22604,,,
22605,,,
22606,,,
22607,,,
22608,,,
22609,,,
22610,,,
22611,,,
22612,,,
22613,,,
22614,,,
22615,,,
22616,,,
22617,,,
22618,,,
22619,,,
22620,,,
22621,,,
22622,,,
22623,,,
22624,,,
22625,,,
22626,,,
22627,,,
22628,,,
22629,,,
22630,,,
22631,,,
22632,,,
22633,,,
22634,,,
22635,,,
22636,,,
22637,,,
22638,,,
22639,,,
22640,,,
22641,,,
22642,,,
22643,,,
22644,,,
22645,,,
22646,,,
22647,,,
22648,,,
22649,,,
22650,,,
22651,,,
22652,,,
22653,,,
22654,,,
22655,,,
22656,,,
22657,,,
22658,,,
22659,,,
22660,,,
22661,,,
22662,,,
22663,,,
22664,,,
22665,,,
22666,,,
22667,,,
22668,,,
22669,,,
22670,,,
22671,,,
22672,,,
22673,,,
22674,,,
22675,,,
22676,,,
22677,,,
22678,,,
22679,,,
22680,,,
22681,,,
22682,,,
22683,,,
22684,,,
22685,,,
22686,,,
22687,,,
22688,,,
22689,,,
22690,,,
22691,,,
22692,,,
22693,,,
22694,,,
22695,,,
22696,,,
22697,,,
22698,,,
22699,,,
22700,,,
22701,,,
22702,,,
22703,,,
22704,,,
22705,,,
22706,,,
22707,,,
22708,,,
22709,,,
22710,,,
22711,,,
22712,,,
22713,,,
22714,,,
22715,,,
22716,,,
22717,,,
22718,,,
22719,,,
22720,,,
22721,,,
22722,,,
22723,,,
22724,,,
22725,,,
22726,,,
22727,,,
22728,,,
22729,,,
22730,,,
22731,,,
22732,,,
22733,,,
22734,,,
22735,,,
22736,,,
22737,,,
22738,,,
22739,,,
22740,,,
22741,,,
22742,,,
22743,,,
22744,,,
22745,,,
22746,,,
22747,,,
22748,,,
22749,,,
22750,,,
22751,,,
22752,,,
22753,,,
22754,,,
22755,,,
22756,,,
22757,,,
22758,,,
22759,,,
22760,,,
22761,,,
22762,,,
22763,,,
22764,,,
22765,,,
22766,,,
22767,,,
22768,,,
22769,,,
22770,,,
22771,,,
22772,,,
22773,,,
22774,,,
22775,,,
22776,,,
22777,,,
22778,,,
22779,,,
22780,,,
22781,,,
22782,,,
22783,,,
22784,,,
22785,,,
22786,,,
22787,,,
22788,,,
22789,,,
22790,,,
22791,,,
22792,,,
22793,,,
22794,,,
22795,,,
22796,,,
22797,,,
22798,,,
22799,,,
22800,,,
22801,,,
22802,,,
22803,,,
22804,,,
22805,,,
22806,,,
22807,,,
22808,,,
22809,,,
22810,,,
22811,,,
22812,,,
22813,,,
22814,,,
22815,,,
22816,,,
22817,,,
22818,,,
22819,,,
22820,,,
22821,,,
22822,,,
22823,,,
22824,,,
22825,,,
22826,,,
22827,,,
22828,,,
22829,,,
22830,,,
22831,,,
22832,,,
22833,,,
22834,,,
22835,,,
22836,,,
22837,,,
22838,,,
22839,,,
22840,,,
22841,,,
22842,,,
22843,,,
22844,,,
22845,,,
22846,,,
22847,,,
22848,,,
22849,,,
22850,,,
22851,,,
22852,,,
22853,,,
22854,,,
22855,,,
22856,,,
22857,,,
22858,,,
22859,,,
22860,,,
22861,,,
22862,,,
22863,,,
22864,,,
22865,,,
22866,,,
22867,,,
22868,,,
22869,,,
22870,,,
22871,,,
22872,,,
22873,,,
22874,,,
22875,,,
22876,,,
22877,,,
22878,,,
22879,,,
22880,,,
22881,,,
22882,,,
22883,,,
22884,,,
22885,,,
22886,,,
22887,,,
22888,,,
22889,,,
22890,,,
22891,,,
22892,,,
22893,,,
22894,,,
22895,,,
22896,,,
22897,,,
22898,,,
22899,,,
22900,,,
22901,,,
22902,,,
22903,,,
22904,,,
22905,,,
22906,,,
22907,,,
22908,,,
22909,,,
22910,,,
22911,,,
22912,,,
22913,,,
22914,,,
22915,,,
22916,,,
22917,,,
22918,,,
22919,,,
22920,,,
22921,,,
22922,,,
22923,,,
22924,,,
22925,,,
22926,,,
22927,,,
22928,,,
22929,,,
22930,,,
22931,,,
22932,,,
22933,,,
22934,,,
22935,,,
22936,,,
22937,,,
22938,,,
22939,,,
22940,,,
22941,,,
22942,,,
22943,,,
22944,,,
22945,,,
22946,,,
22947,,,
22948,,,
22949,,,
22950,,,
22951,,,
22952,,,
22953,,,
22954,,,
22955,,,
22956,,,
22957,,,
22958,,,
22959,,,
22960,,,
22961,,,
22962,,,
22963,,,
22964,,,
22965,,,
22966,,,
22967,,,
22968,,,
22969,,,
22970,,,
22971,,,
22972,,,
22973,,,
22974,,,
22975,,,
22976,,,
22977,,,
22978,,,
22979,,,
22980,,,
22981,,,
22982,,,
22983,,,
22984,,,
22985,,,
22986,,,
22987,,,
22988,,,
22989,,,
22990,,,
22991,,,
22992,,,
22993,,,
22994,,,
22995,,,
22996,,,
22997,,,
22998,,,
22999,,,
23000,,,
23001,,,
23002,,,
23003,,,
23004,,,
23005,,,
23006,,,
23007,,,
23008,,,
23009,,,
23010,,,
23011,,,
23012,,,
23013,,,
23014,,,
23015,,,
23016,,,
23017,,,
23018,,,
23019,,,
23020,,,
23021,,,
23022,,,
23023,,,
23024,,,
23025,,,
23026,,,
23027,,,
23028,,,
23029,,,
23030,,,
23031,,,
23032,,,
23033,,,
23034,,,
23035,,,
23036,,,
23037,,,
23038,,,
23039,,,
23040,,,
23041,,,
23042,,,
23043,,,
23044,,,
23045,,,
23046,,,
23047,,,
23048,,,
23049,,,
23050,,,
23051,,,
23052,,,
23053,,,
23054,,,
23055,,,
23056,,,
23057,,,
23058,,,
23059,,,
23060,,,
23061,,,
23062,,,
23063,,,
23064,,,
23065,,,
23066,,,
23067,,,
23068,,,
23069,,,
23070,,,
23071,,,
23072,,,
23073,,,
23074,,,
23075,,,
23076,,,
23077,,,
23078,,,
23079,,,
23080,,,
23081,,,
23082,,,
23083,,,
23084,,,
23085,,,
23086,,,
23087,,,
23088,,,
23089,,,
23090,,,
23091,,,
23092,,,
23093,,,
23094,,,
23095,,,
23096,,,
23097,,,
23098,,,
23099,,,
23100,,,
23101,,,
23102,,,
23103,,,
23104,,,
23105,,,
23106,,,
23107,,,
23108,,,
23109,,,
23110,,,
23111,,,
23112,,,
23113,,,
23114,,,
23115,,,
23116,,,
23117,,,
23118,,,
23119,,,
23120,,,
23121,,,
23122,,,
23123,,,
23124,,,
23125,,,
23126,,,
23127,,,
23128,,,
23129,,,
23130,,,
23131,,,
23132,,,
23133,,,
23134,,,
23135,,,
23136,,,
23137,,,
23138,,,
23139,,,
23140,,,
23141,,,
23142,,,
23143,,,
23144,,,
23145,,,
23146,,,
23147,,,
23148,,,
23149,,,
23150,,,
23151,,,
23152,,,
23153,,,
23154,,,
23155,,,
23156,,,
23157,,,
23158,,,
23159,,,
23160,,,
23161,,,
23162,,,
23163,,,
23164,,,
23165,,,
23166,,,
23167,,,
23168,,,
23169,,,
23170,,,
23171,,,
23172,,,
23173,,,
23174,,,
23175,,,
23176,,,
23177,,,
23178,,,
23179,,,
23180,,,
23181,,,
23182,,,
23183,,,
23184,,,
23185,,,
23186,,,
23187,,,
23188,,,
23189,,,
23190,,,
23191,,,
23192,,,
23193,,,
23194,,,
23195,,,
23196,,,
23197,,,
23198,,,
23199,,,
23200,,,
23201,,,
23202,,,
23203,,,
23204,,,
23205,,,
23206,,,
23207,,,
23208,,,
23209,,,
23210,,,
23211,,,
23212,,,
23213,,,
23214,,,
23215,,,
23216,,,
23217,,,
23218,,,
23219,,,
23220,,,
23221,,,
23222,,,
23223,,,
23224,,,
23225,,,
23226,,,
23227,,,
23228,,,
23229,,,
23230,,,
23231,,,
23232,,,
23233,,,
23234,,,
23235,,,
23236,,,
23237,,,
23238,,,
23239,,,
23240,,,
23241,,,
23242,,,
23243,,,
23244,,,
23245,,,
23246,,,
23247,,,
23248,,,
23249,,,
23250,,,
23251,,,
23252,,,
23253,,,
23254,,,
23255,,,
23256,,,
23257,,,
23258,,,
23259,,,
23260,,,
23261,,,
23262,,,
23263,,,
23264,,,
23265,,,
23266,,,
23267,,,
23268,,,
23269,,,
23270,,,
23271,,,
23272,,,
23273,,,
23274,,,
23275,,,
23276,,,
23277,,,
23278,,,
23279,,,
23280,,,
23281,,,
23282,,,
23283,,,
23284,,,
23285,,,
23286,,,
23287,,,
23288,,,
23289,,,
23290,,,
23291,,,
23292,,,
23293,,,
23294,,,
23295,,,
23296,,,
23297,,,
23298,,,
23299,,,
23300,,,
23301,,,
23302,,,
23303,,,
23304,,,
23305,,,
23306,,,
23307,,,
23308,,,
23309,,,
23310,,,
23311,,,
23312,,,
23313,,,
23314,,,
23315,,,
23316,,,
23317,,,
23318,,,
23319,,,
23320,,,
23321,,,
23322,,,
23323,,,
23324,,,
23325,,,
23326,,,
23327,,,
23328,,,
23329,,,
23330,,,
23331,,,
23332,,,
23333,,,
23334,,,
23335,,,
23336,,,
23337,,,
23338,,,
23339,,,
23340,,,
23341,,,
23342,,,
23343,,,
23344,,,
23345,,,
23346,,,
23347,,,
23348,,,
23349,,,
23350,,,
23351,,,
23352,,,
23353,,,
23354,,,
23355,,,
23356,,,
23357,,,
23358,,,
23359,,,
23360,,,
23361,,,
23362,,,
23363,,,
23364,,,
23365,,,
23366,,,
23367,,,
23368,,,
23369,,,
23370,,,
23371,,,
23372,,,
23373,,,
23374,,,
23375,,,
23376,,,
23377,,,
23378,,,
23379,,,
23380,,,
23381,,,
23382,,,
23383,,,
23384,,,
23385,,,
23386,,,
23387,,,
23388,,,
23389,,,
23390,,,
23391,,,
23392,,,
23393,,,
23394,,,
23395,,,
23396,,,
23397,,,
23398,,,
23399,,,
23400,,,
23401,,,
23402,,,
23403,,,
23404,,,
23405,,,
23406,,,
23407,,,
23408,,,
23409,,,
23410,,,
23411,,,
23412,,,
23413,,,
23414,,,
23415,,,
23416,,,
23417,,,
23418,,,
23419,,,
23420,,,
23421,,,
23422,,,
23423,,,
23424,,,
23425,,,
23426,,,
23427,,,
23428,,,
23429,,,
23430,,,
23431,,,
23432,,,
23433,,,
23434,,,
23435,,,
23436,,,
23437,,,
23438,,,
23439,,,
23440,,,
23441,,,
23442,,,
23443,,,
23444,,,
23445,,,
23446,,,
23447,,,
23448,,,
23449,,,
23450,,,
23451,,,
23452,,,
23453,,,
23454,,,
23455,,,
23456,,,
23457,,,
23458,,,
23459,,,
23460,,,
23461,,,
23462,,,
23463,,,
23464,,,
23465,,,
23466,,,
23467,,,
23468,,,
23469,,,
23470,,,
23471,,,
23472,,,
23473,,,
23474,,,
23475,,,
23476,,,
23477,,,
23478,,,
23479,,,
23480,,,
23481,,,
23482,,,
23483,,,
23484,,,
23485,,,
23486,,,
23487,,,
23488,,,
23489,,,
23490,,,
23491,,,
23492,,,
23493,,,
23494,,,
23495,,,
23496,,,
23497,,,
23498,,,
23499,,,
23500,,,
23501,,,
23502,,,
23503,,,
23504,,,
23505,,,
23506,,,
23507,,,
23508,,,
23509,,,
23510,,,
23511,,,
23512,,,
23513,,,
23514,,,
23515,,,
23516,,,
23517,,,
23518,,,
23519,,,
23520,,,
23521,,,
23522,,,
23523,,,
23524,,,
23525,,,
23526,,,
23527,,,
23528,,,
23529,,,
23530,,,
23531,,,
23532,,,
23533,,,
23534,,,
23535,,,
23536,,,
23537,,,
23538,,,
23539,,,
23540,,,
23541,,,
23542,,,
23543,,,
23544,,,
23545,,,
23546,,,
23547,,,
23548,,,
23549,,,
23550,,,
23551,,,
23552,,,
23553,,,
23554,,,
23555,,,
23556,,,
23557,,,
23558,,,
23559,,,
23560,,,
23561,,,
23562,,,
23563,,,
23564,,,
23565,,,
23566,,,
23567,,,
23568,,,
23569,,,
23570,,,
23571,,,
23572,,,
23573,,,
23574,,,
23575,,,
23576,,,
23577,,,
23578,,,
23579,,,
23580,,,
23581,,,
23582,,,
23583,,,
23584,,,
23585,,,
23586,,,
23587,,,
23588,,,
23589,,,
23590,,,
23591,,,
23592,,,
23593,,,
23594,,,
23595,,,
23596,,,
23597,,,
23598,,,
23599,,,
23600,,,
23601,,,
23602,,,
23603,,,
23604,,,
23605,,,
23606,,,
23607,,,
23608,,,
23609,,,
23610,,,
23611,,,
23612,,,
23613,,,
23614,,,
23615,,,
23616,,,
23617,,,
23618,,,
23619,,,
23620,,,
23621,,,
23622,,,
23623,,,
23624,,,
23625,,,
23626,,,
23627,,,
23628,,,
23629,,,
23630,,,
23631,,,
23632,,,
23633,,,
23634,,,
23635,,,
23636,,,
23637,,,
23638,,,
23639,,,
23640,,,
23641,,,
23642,,,
23643,,,
23644,,,
23645,,,
23646,,,
23647,,,
23648,,,
23649,,,
23650,,,
23651,,,
23652,,,
23653,,,
23654,,,
23655,,,
23656,,,
23657,,,
23658,,,
23659,,,
23660,,,
23661,,,
23662,,,
23663,,,
23664,,,
23665,,,
23666,,,
23667,,,
23668,,,
23669,,,
23670,,,
23671,,,
23672,,,
23673,,,
23674,,,
23675,,,
23676,,,
23677,,,
23678,,,
23679,,,
23680,,,
23681,,,
23682,,,
23683,,,
23684,,,
23685,,,
23686,,,
23687,,,
23688,,,
23689,,,
23690,,,
23691,,,
23692,,,
23693,,,
23694,,,
23695,,,
23696,,,
23697,,,
23698,,,
23699,,,
23700,,,
23701,,,
23702,,,
23703,,,
23704,,,
23705,,,
23706,,,
23707,,,
23708,,,
23709,,,
23710,,,
23711,,,
23712,,,
23713,,,
23714,,,
23715,,,
23716,,,
23717,,,
23718,,,
23719,,,
23720,,,
23721,,,
23722,,,
23723,,,
23724,,,
23725,,,
23726,,,
23727,,,
23728,,,
23729,,,
23730,,,
23731,,,
23732,,,
23733,,,
23734,,,
23735,,,
23736,,,
23737,,,
23738,,,
23739,,,
23740,,,
23741,,,
23742,,,
23743,,,
23744,,,
23745,,,
23746,,,
23747,,,
23748,,,
23749,,,
23750,,,
23751,,,
23752,,,
23753,,,
23754,,,
23755,,,
23756,,,
23757,,,
23758,,,
23759,,,
23760,,,
23761,,,
23762,,,
23763,,,
23764,,,
23765,,,
23766,,,
23767,,,
23768,,,
23769,,,
23770,,,
23771,,,
23772,,,
23773,,,
23774,,,
23775,,,
23776,,,
23777,,,
23778,,,
23779,,,
23780,,,
23781,,,
23782,,,
23783,,,
23784,,,
23785,,,
23786,,,
23787,,,
23788,,,
23789,,,
23790,,,
23791,,,
23792,,,
23793,,,
23794,,,
23795,,,
23796,,,
23797,,,
23798,,,
23799,,,
23800,,,
23801,,,
23802,,,
23803,,,
23804,,,
23805,,,
23806,,,
23807,,,
23808,,,
23809,,,
23810,,,
23811,,,
23812,,,
23813,,,
23814,,,
23815,,,
23816,,,
23817,,,
23818,,,
23819,,,
23820,,,
23821,,,
23822,,,
23823,,,
23824,,,
23825,,,
23826,,,
23827,,,
23828,,,
23829,,,
23830,,,
23831,,,
23832,,,
23833,,,
23834,,,
23835,,,
23836,,,
23837,,,
23838,,,
23839,,,
23840,,,
23841,,,
23842,,,
23843,,,
23844,,,
23845,,,
23846,,,
23847,,,
23848,,,
23849,,,
23850,,,
23851,,,
23852,,,
23853,,,
23854,,,
23855,,,
23856,,,
23857,,,
23858,,,
23859,,,
23860,,,
23861,,,
23862,,,
23863,,,
23864,,,
23865,,,
23866,,,
23867,,,
23868,,,
23869,,,
23870,,,
23871,,,
23872,,,
23873,,,
23874,,,
23875,,,
23876,,,
23877,,,
23878,,,
23879,,,
23880,,,
23881,,,
23882,,,
23883,,,
23884,,,
23885,,,
23886,,,
23887,,,
23888,,,
23889,,,
23890,,,
23891,,,
23892,,,
23893,,,
23894,,,
23895,,,
23896,,,
23897,,,
23898,,,
23899,,,
23900,,,
23901,,,
23902,,,
23903,,,
23904,,,
23905,,,
23906,,,
23907,,,
23908,,,
23909,,,
23910,,,
23911,,,
23912,,,
23913,,,
23914,,,
23915,,,
23916,,,
23917,,,
23918,,,
23919,,,
23920,,,
23921,,,
23922,,,
23923,,,
23924,,,
23925,,,
23926,,,
23927,,,
23928,,,
23929,,,
23930,,,
23931,,,
23932,,,
23933,,,
23934,,,
23935,,,
23936,,,
23937,,,
23938,,,
23939,,,
23940,,,
23941,,,
23942,,,
23943,,,
23944,,,
23945,,,
23946,,,
23947,,,
23948,,,
23949,,,
23950,,,
23951,,,
23952,,,
23953,,,
23954,,,
23955,,,
23956,,,
23957,,,
23958,,,
23959,,,
23960,,,
23961,,,
23962,,,
23963,,,
23964,,,
23965,,,
23966,,,
23967,,,
23968,,,
23969,,,
23970,,,
23971,,,
23972,,,
23973,,,
23974,,,
23975,,,
23976,,,
23977,,,
23978,,,
23979,,,
23980,,,
23981,,,
23982,,,
23983,,,
23984,,,
23985,,,
23986,,,
23987,,,
23988,,,
23989,,,
23990,,,
23991,,,
23992,,,
23993,,,
23994,,,
23995,,,
23996,,,
23997,,,
23998,,,
23999,,,
24000,,,
24001,,,
24002,,,
24003,,,
24004,,,
24005,,,
24006,,,
24007,,,
24008,,,
24009,,,
24010,,,
24011,,,
24012,,,
24013,,,
24014,,,
24015,,,
24016,,,
24017,,,
24018,,,
24019,,,
24020,,,
24021,,,
24022,,,
24023,,,
24024,,,
24025,,,
24026,,,
24027,,,
24028,,,
24029,,,
24030,,,
24031,,,
24032,,,
24033,,,
24034,,,
24035,,,
24036,,,
24037,,,
24038,,,
24039,,,
24040,,,
24041,,,
24042,,,
24043,,,
24044,,,
24045,,,
24046,,,
24047,,,
24048,,,
24049,,,
24050,,,
24051,,,
24052,,,
24053,,,
24054,,,
24055,,,
24056,,,
24057,,,
24058,,,
24059,,,
24060,,,
24061,,,
24062,,,
24063,,,
24064,,,
24065,,,
24066,,,
24067,,,
24068,,,
24069,,,
24070,,,
24071,,,
24072,,,
24073,,,
24074,,,
24075,,,
24076,,,
24077,,,
24078,,,
24079,,,
24080,,,
24081,,,
24082,,,
24083,,,
24084,,,
24085,,,
24086,,,
24087,,,
24088,,,
24089,,,
24090,,,
24091,,,
24092,,,
24093,,,
24094,,,
24095,,,
24096,,,
24097,,,
24098,,,
24099,,,
24100,,,
24101,,,
24102,,,
24103,,,
24104,,,
24105,,,
24106,,,
24107,,,
24108,,,
24109,,,
24110,,,
24111,,,
24112,,,
24113,,,
24114,,,
24115,,,
24116,,,
24117,,,
24118,,,
24119,,,
24120,,,
24121,,,
24122,,,
24123,,,
24124,,,
24125,,,
24126,,,
24127,,,
24128,,,
24129,,,
24130,,,
24131,,,
24132,,,
24133,,,
24134,,,
24135,,,
24136,,,
24137,,,
24138,,,
24139,,,
24140,,,
24141,,,
24142,,,
24143,,,
24144,,,
24145,,,
24146,,,
24147,,,
24148,,,
24149,,,
24150,,,
24151,,,
24152,,,
24153,,,
24154,,,
24155,,,
24156,,,
24157,,,
24158,,,
24159,,,
24160,,,
24161,,,
24162,,,
24163,,,
24164,,,
24165,,,
24166,,,
24167,,,
24168,,,
24169,,,
24170,,,
24171,,,
24172,,,
24173,,,
24174,,,
24175,,,
24176,,,
24177,,,
24178,,,
24179,,,
24180,,,
24181,,,
24182,,,
24183,,,
24184,,,
24185,,,
24186,,,
24187,,,
24188,,,
24189,,,
24190,,,
24191,,,
24192,,,
24193,,,
24194,,,
24195,,,
24196,,,
24197,,,
24198,,,
24199,,,
24200,,,
24201,,,
24202,,,
24203,,,
24204,,,
24205,,,
24206,,,
24207,,,
24208,,,
24209,,,
24210,,,
24211,,,
24212,,,
24213,,,
24214,,,
24215,,,
24216,,,
24217,,,
24218,,,
24219,,,
24220,,,
24221,,,
24222,,,
24223,,,
24224,,,
24225,,,
24226,,,
24227,,,
24228,,,
24229,,,
24230,,,
24231,,,
24232,,,
24233,,,
24234,,,
24235,,,
24236,,,
24237,,,
24238,,,
24239,,,
24240,,,
24241,,,
24242,,,
24243,,,
24244,,,
24245,,,
24246,,,
24247,,,
24248,,,
24249,,,
24250,,,
24251,,,
24252,,,
24253,,,
24254,,,
24255,,,
24256,,,
24257,,,
24258,,,
24259,,,
24260,,,
24261,,,
24262,,,
24263,,,
24264,,,
24265,,,
24266,,,
24267,,,
24268,,,
24269,,,
24270,,,
24271,,,
24272,,,
24273,,,
24274,,,
24275,,,
24276,,,
24277,,,
24278,,,
24279,,,
24280,,,
24281,,,
24282,,,
24283,,,
24284,,,
24285,,,
24286,,,
24287,,,
24288,,,
24289,,,
24290,,,
24291,,,
24292,,,
24293,,,
24294,,,
24295,,,
24296,,,
24297,,,
24298,,,
24299,,,
24300,,,
24301,,,
24302,,,
24303,,,
24304,,,
24305,,,
24306,,,
24307,,,
24308,,,
24309,,,
24310,,,
24311,,,
24312,,,
24313,,,
24314,,,
24315,,,
24316,,,
24317,,,
24318,,,
24319,,,
24320,,,
24321,,,
24322,,,
24323,,,
24324,,,
24325,,,
24326,,,
24327,,,
24328,,,
24329,,,
24330,,,
24331,,,
24332,,,
24333,,,
24334,,,
24335,,,
24336,,,
24337,,,
24338,,,
24339,,,
24340,,,
24341,,,
24342,,,
24343,,,
24344,,,
24345,,,
24346,,,
24347,,,
24348,,,
24349,,,
24350,,,
24351,,,
24352,,,
24353,,,
24354,,,
24355,,,
24356,,,
24357,,,
24358,,,
24359,,,
24360,,,
24361,,,
24362,,,
24363,,,
24364,,,
24365,,,
24366,,,
24367,,,
24368,,,
24369,,,
24370,,,
24371,,,
24372,,,
24373,,,
24374,,,
24375,,,
24376,,,
24377,,,
24378,,,
24379,,,
24380,,,
24381,,,
24382,,,
24383,,,
24384,,,
24385,,,
24386,,,
24387,,,
24388,,,
24389,,,
24390,,,
24391,,,
24392,,,
24393,,,
24394,,,
24395,,,
24396,,,
24397,,,
24398,,,
24399,,,
24400,,,
24401,,,
24402,,,
24403,,,
24404,,,
24405,,,
24406,,,
24407,,,
24408,,,
24409,,,
24410,,,
24411,,,
24412,,,
24413,,,
24414,,,
24415,,,
24416,,,
24417,,,
24418,,,
24419,,,
24420,,,
24421,,,
24422,,,
24423,,,
24424,,,
24425,,,
24426,,,
24427,,,
24428,,,
24429,,,
24430,,,
24431,,,
24432,,,
24433,,,
24434,,,
24435,,,
24436,,,
24437,,,
24438,,,
24439,,,
24440,,,
24441,,,
24442,,,
24443,,,
24444,,,
24445,,,
24446,,,
24447,,,
24448,,,
24449,,,
24450,,,
24451,,,
24452,,,
24453,,,
24454,,,
24455,,,
24456,,,
24457,,,
24458,,,
24459,,,
24460,,,
24461,,,
24462,,,
24463,,,
24464,,,
24465,,,
24466,,,
24467,,,
24468,,,
24469,,,
24470,,,
24471,,,
24472,,,
24473,,,
24474,,,
24475,,,
24476,,,
24477,,,
24478,,,
24479,,,
24480,,,
24481,,,
24482,,,
24483,,,
24484,,,
24485,,,
24486,,,
24487,,,
24488,,,
24489,,,
24490,,,
24491,,,
24492,,,
24493,,,
24494,,,
24495,,,
24496,,,
24497,,,
24498,,,
24499,,,
24500,,,
24501,,,
24502,,,
24503,,,
24504,,,
24505,,,
24506,,,
24507,,,
24508,,,
24509,,,
24510,,,
24511,,,
24512,,,
24513,,,
24514,,,
24515,,,
24516,,,
24517,,,
24518,,,
24519,,,
24520,,,
24521,,,
24522,,,
24523,,,
24524,,,
24525,,,
24526,,,
24527,,,
24528,,,
24529,,,
24530,,,
24531,,,
24532,,,
24533,,,
24534,,,
24535,,,
24536,,,
24537,,,
24538,,,
24539,,,
24540,,,
24541,,,
24542,,,
24543,,,
24544,,,
24545,,,
24546,,,
24547,,,
24548,,,
24549,,,
24550,,,
24551,,,
24552,,,
24553,,,
24554,,,
24555,,,
24556,,,
24557,,,
24558,,,
24559,,,
24560,,,
24561,,,
24562,,,
24563,,,
24564,,,
24565,,,
24566,,,
24567,,,
24568,,,
24569,,,
24570,,,
24571,,,
24572,,,
24573,,,
24574,,,
24575,,,
24576,,,
24577,,,
24578,,,
24579,,,
24580,,,
24581,,,
24582,,,
24583,,,
24584,,,
24585,,,
24586,,,
24587,,,
24588,,,
24589,,,
24590,,,
24591,,,
24592,,,
24593,,,
24594,,,
24595,,,
24596,,,
24597,,,
24598,,,
24599,,,
24600,,,
24601,,,
24602,,,
24603,,,
24604,,,
24605,,,
24606,,,
24607,,,
24608,,,
24609,,,
24610,,,
24611,,,
24612,,,
24613,,,
24614,,,
24615,,,
24616,,,
24617,,,
24618,,,
24619,,,
24620,,,
24621,,,
24622,,,
24623,,,
24624,,,
24625,,,
24626,,,
24627,,,
24628,,,
24629,,,
24630,,,
24631,,,
24632,,,
24633,,,
24634,,,
24635,,,
24636,,,
24637,,,
24638,,,
24639,,,
24640,,,
24641,,,
24642,,,
24643,,,
24644,,,
24645,,,
24646,,,
24647,,,
24648,,,
24649,,,
24650,,,
24651,,,
24652,,,
24653,,,
24654,,,
24655,,,
24656,,,
24657,,,
24658,,,
24659,,,
24660,,,
24661,,,
24662,,,
24663,,,
24664,,,
24665,,,
24666,,,
24667,,,
24668,,,
24669,,,
24670,,,
24671,,,
24672,,,
24673,,,
24674,,,
24675,,,
24676,,,
24677,,,
24678,,,
24679,,,
24680,,,
24681,,,
24682,,,
24683,,,
24684,,,
24685,,,
24686,,,
24687,,,
24688,,,
24689,,,
24690,,,
24691,,,
24692,,,
24693,,,
24694,,,
24695,,,
24696,,,
24697,,,
24698,,,
24699,,,
24700,,,
24701,,,
24702,,,
24703,,,
24704,,,
24705,,,
24706,,,
24707,,,
24708,,,
24709,,,
24710,,,
24711,,,
24712,,,
24713,,,
24714,,,
24715,,,
24716,,,
24717,,,
24718,,,
24719,,,
24720,,,
24721,,,
24722,,,
24723,,,
24724,,,
24725,,,
24726,,,
24727,,,
24728,,,
24729,,,
24730,,,
24731,,,
24732,,,
24733,,,
24734,,,
24735,,,
24736,,,
24737,,,
24738,,,
24739,,,
24740,,,
24741,,,
24742,,,
24743,,,
24744,,,
24745,,,
24746,,,
24747,,,
24748,,,
24749,,,
24750,,,
24751,,,
24752,,,
24753,,,
24754,,,
